isbn_livro,posicao,copias_vendidas,mes_ano
978-85-51002-49-0,1,28.087,1//2020
978-85-95083-27-1,2,16.103,1//2020
978-85-68014-00-4,3,15.966,1//2020
978-65-80634-01-9,4,15.728,1//2020
978-85-04018-02-8,5,13.796,1//2020
978-85-76849-94-0,6,13.217,1//2020
978-85-93156-29-8,7,12.160,1//2020
978-85-62409-88-2,8,12.013,1//2020
978-85-35932-95-9,9,11.824,1//2020
978-85-47000-24-0,10,10.827,1//2020
978-85-45202-21-9,11,9.759,1//2020
978-85-35930-91-7,12,9.631,1//2020
978-85-04020-26-7,13,9.295,1//2020
978-85-25432-18-6,14,8.986,1//2020
978-85-50702-91-9,15,8.637,1//2020
978-85-55461-92-7,16,8.381,1//2020
978-85-75422-39-7,17,8.281,1//2020
978-85-42217-48-3,18,8.004,1//2020
978-85-39004-11-9,19,7.913,1//2020
978-85-51004-90-6,20,7.246,1//2020
978-85-51002-49-0,1,19.421,2//2020
978-85-95083-27-1,2,13.540,2//2020
978-85-68014-00-4,3,12.923,2//2020
978-85-76849-94-0,4,10.866,2//2020
978-85-93156-29-8,5,8.477,2//2020
978-65-80634-01-9,6,8.045,2//2020
978-85-47000-24-0,7,7.652,2//2020
978-85-45202-21-9,8,7.642,2//2020
978-85-75422-39-7,9,7.550,2//2020
978-85-04018-02-8,10,7.030,2//2020
978-85-35932-95-9,11,6.422,2//2020
978-85-25432-18-6,12,6.386,2//2020
978-85-55461-92-7,13,5.886,2//2020
978-85-35930-91-7,14,5.843,2//2020
978-85-39004-11-9,15,5.794,2//2020
978-85-62409-88-2,16,5.321,2//2020
978-85-45200-34-5,17,5.144,2//2020
978-85-47000-64-6,18,5.092,2//2020
978-85-51002-93-3,19,5.004,2//2020
978-85-35909-55-5,20,4.907,2//2020
978-85-68014-00-4,1,13.359,3//2020
978-85-51002-49-0,2,11.731,3//2020
978-85-95083-27-1,3,9.033,3//2020
978-85-76849-94-0,4,8.825,3//2020
978-85-93156-29-8,5,7.514,3//2020
978-85-75422-39-7,6,6.905,3//2020
978-85-45202-21-9,7,6.009,3//2020
978-85-42216-81-3,8,5.507,3//2020
978-65-80634-01-9,9,5.360,3//2020
978-85-47000-24-0,10,5.319,3//2020
978-85-25432-18-6,11,4.873,3//2020
978-85-35930-91-7,12,4.460,3//2020
978-85-47000-64-6,13,4.369,3//2020
978-85-50303-62-8,14,4.334,3//2020
978-85-04018-02-8,15,4.268,3//2020
978-85-62409-88-2,16,3.961,3//2020
978-85-42218-75-6,17,3.887,3//2020
978-85-55461-92-7,18,3.815,3//2020
978-85-02218-48-2,19,3.416,3//2020
978-85-42217-48-3,20,3.392,3//2020
978-85-68014-00-4,1,3.054,4//2020
978-85-45203-89-6,2,1.675,4//2020
978-85-93156-82-3,3,1.560,4//2020
978-85-25434-61-6,4,1.433,4//2020
978-65-81438-06-7,5,1.407,4//2020
978-85-94551-72-6,6,1.086,4//2020
978-85-84424-48-1,7,1.043,4//2020
978-85-04020-26-7,8,1.007,4//2020
978-85-44106-59-4,9,783,4//2020
978-85-45202-21-9,10,758,4//2020
978-85-84424-66-5,11,756,4//2020
978-85-44107-01-0,12,733,4//2020
978-85-50801-48-3,13,716,4//2020
978-85-04018-02-8,14,711,4//2020
978-85-65042-89-5,15,707,4//2020
978-85-35930-91-7,16,695,4//2020
978-85-68014-93-6,17,682,4//2020
978-85-51002-49-0,18,661,4//2020
978-85-46502-09-7,20,626,4//2020
978-85-68014-00-4,1,5.962,5//2020
978-85-94551-72-6,2,4.672,5//2020
978-65-80435-49-4,3,4.141,5//2020
978-85-32529-78-7,4,3.043,5//2020
978-85-45203-89-6,5,2.581,5//2020
978-85-95083-27-1,6,2.572,5//2020
978-85-32512-94-9,7,2.546,5//2020
978-85-51002-49-0,8,2.500,5//2020
978-85-45203-90-2,9,2.435,5//2020
978-85-84424-48-1,10,2.124,5//2020
978-85-50801-48-3,11,2.094,5//2020
978-85-20014-14-1,12,2.060,5//2020
978-85-76849-94-0,13,1.941,5//2020
978-85-68014-54-7,15,1.932,5//2020
978-85-95550-31-5,16,1.836,5//2020
978-85-45202-21-9,17,1.774,5//2020
978-85-75422-39-7,18,1.756,5//2020
978-85-42216-81-3,19,1.753,5//2020
978-85-25434-61-6,20,1.744,5//2020
978-85-64463-91-2,1,12.668,6//2020
978-85-45203-86-5,2,9.988,6//2020
978-85-68014-00-4,3,6.460,6//2020
978-85-32512-94-9,4,5.880,6//2020
978-85-32529-78-7,5,3.551,6//2020
978-85-95083-27-1,6,3.406,6//2020
978-65-56670-05-8,7,3.260,6//2020
978-85-76849-94-0,8,3.120,6//2020
978-85-51002-49-0,9,3.109,6//2020
978-85-35932-87-4,10,3.081,6//2020
978-85-35914-84-9,11,2.607,6//2020
978-85-45202-21-9,12,2.481,6//2020
978-85-75422-39-7,13,2.450,6//2020
978-85-39004-11-9,14,2.364,6//2020
978-85-47000-64-6,15,2.362,6//2020
978-85-20014-14-1,16,2.350,6//2020
978-85-68014-54-7,17,2.196,6//2020
978-85-50801-48-3,18,2.175,6//2020
978-85-35909-55-5,19,2.150,6//2020
978-85-93156-29-8,20,2.091,6//2020
978-85-45203-86-5,1,30.105,7//2020
978-85-45203-89-6,2,9.468,7//2020
978-85-68014-00-4,3,8.947,7//2020
978-85-95083-27-1,4,5.840,7//2020
978-85-32512-94-9,5,5.160,7//2020
978-85-76849-94-0,6,4.475,7//2020
978-85-51002-49-0,7,4.078,7//2020
978-85-35932-87-4,8,3.591,7//2020
978-85-75422-39-7,9,3.465,7//2020
978-85-50801-48-3,10,3.433,7//2020
978-85-32529-78-7,11,3.420,7//2020
978-65-99142-50-5,12,3.340,7//2020
978-65-80775-14-9,13,3.139,7//2020
978-85-45202-21-9,14,3.030,7//2020
978-85-47000-24-0,15,2.955,7//2020
978-85-39004-11-9,16,2.954,7//2020
978-85-93156-29-8,17,2.842,7//2020
978-85-62409-88-2,18,2.798,7//2020
978-85-25065-36-0,19,2.634,7//2020
978-85-43104-33-1,20,2.460,7//2020
978-65-55600-29-2,1,20.201,8//2020
978-85-68014-00-4,2,7.528,8//2020
978-85-45203-89-6,3,7.268,8//2020
978-85-50801-48-3,4,6.065,8//2020
978-85-32512-94-9,5,5.721,8//2020
978-85-76849-94-0,6,5.024,8//2020
978-85-95083-27-1,7,4.715,8//2020
790-83-12102-02-9,8,3.783,8//2020
978-85-51002-49-0,9,3.415,8//2020
978-85-32529-78-7,10,3.007,8//2020
978-85-95086-82-1,11,2.973,8//2020
978-85-75422-39-7,12,2.960,8//2020
978-85-82781-70-8,13,2.957,8//2020
978-85-39004-11-9,14,2.924,8//2020
978-85-93156-29-8,15,2.710,8//2020
978-85-47000-24-0,16,2.542,8//2020
978-85-43104-33-1,17,2.295,8//2020
978-85-62409-88-2,18,2.219,8//2020
978-85-95081-53-6,19,2.188,8//2020
978-85-35932-87-4,20,2.103,8//2020
978-65-55600-29-2,1,8.443,9//2020
978-85-68014-00-4,2,7.675,9//2020
978-85-32512-94-9,3,7.380,9//2020
978-85-45203-89-6,4,7.213,9//2020
978-85-82781-70-8,5,6.666,9//2020
978-85-51002-49-0,6,5.988,9//2020
978-85-95083-27-1,7,4.269,9//2020
978-85-76849-94-0,8,3.845,9//2020
978-85-32529-78-7,9,3.836,9//2020
978-85-50801-48-3,10,3.705,9//2020
790-83-12102-02-9,11,3.010,9//2020
978-85-39004-11-9,12,2.936,9//2020
978-65-88485-00-2,13,2.873,9//2020
978-65-55351-35-4,14,2.763,9//2020
978-85-51006-37-5,15,2.750,9//2020
978-65-99142-52-9,16,2.727,9//2020
978-85-45203-51-3,17,2.725,9//2020
978-85-75422-39-7,18,2.436,9//2020
978-85-43104-33-1,19,2.433,9//2020
978-65-55440-19-5,20,2.255,9//2020
978-85-45203-89-6,1,9.895,10//2020
978-85-68014-00-4,2,9.176,10//2020
978-85-51002-49-0,3,8.387,10//2020
978-85-32512-94-9,4,7.260,10//2020
978-65-88485-01-9,5,6.639,10//2020
978-65-55351-35-4,6,6.583,10//2020
978-65-55600-29-2,7,6.351,10//2020
978-85-95083-27-1,8,6.144,10//2020
978-85-82781-70-8,9,4.895,10//2020
978-85-01303-79-0,10,4.077,10//2020
978-85-32529-78-7,11,3.904,10//2020
978-85-76849-94-0,12,3.691,10//2020
978-65-55670-15-8,13,3.614,10//2020
978-65-55440-41-6,14,3.536,10//2020
978-85-32530-78-3,15,3.195,10//2020
978-65-55440-29-4,16,3.003,10//2020
978-85-68014-54-7,17,2.903,10//2020
978-85-32530-79-0,18,2.805,10//2020
978-85-45202-21-9,19,2.753,10//2020
978-85-43104-33-1,20,2.693,10//2020
978-85-68014-00-4,1,6.831,11//2020
978-85-32512-94-9,2,6.563,11//2020
978-85-51002-49-0,3,6.403,11//2020
978-85-45203-89-6,4,6.363,11//2020
978-85-35932-87-4,5,4.866,11//2020
978-85-95083-27-1,6,4.255,11//2020
978-65-88484-00-5,7,3.954,11//2020
978-85-32529-78-7,8,3.554,11//2020
978-85-45202-21-9,9,3.482,11//2020
978-85-45203-72-8,10,3.255,11//2020
978-85-82781-70-8,11,3.134,11//2020
978-65-55600-29-2,12,3.130,11//2020
978-85-35933-96-3,13,3.060,11//2020
978-85-50801-48-3,14,2.925,11//2020
978-85-76849-94-0,15,2.776,11//2020
978-65-55351-35-4,16,2.630,11//2020
978-65-86077-04-9,17,2.492,11//2020
978-85-68014-54-7,18,2.487,11//2020
978-85-39004-11-9,19,2.406,11//2020
978-85-95081-53-6,20,2.397,11//2020
978-85-68014-00-4,1,15.160,12//2020
978-85-32512-94-9,2,14.614,12//2020
978-65-55440-49-2,3,12.767,12//2020
978-85-35933-96-3,4,12.698,12//2020
978-85-51002-49-0,5,10.869,12//2020
978-85-32529-78-7,6,8.864,12//2020
978-85-35909-55-5,7,8.533,12//2020
978-85-35914-84-9,8,7.380,12//2020
978-85-95083-27-1,9,7.362,12//2020
978-85-45203-72-8,10,6.526,12//2020
978-65-55600-29-2,11,6.276,12//2020
978-85-62409-88-2,12,6.098,12//2020
978-85-45202-21-9,13,5.866,12//2020
978-85-50801-48-3,14,5.722,12//2020
978-65-86070-13-2,15,5.475,12//2020
978-85-35932-87-4,16,5.474,12//2020
978-85-38066-47-7,17,5.031,12//2020
978-85-95081-53-6,18,4.686,12//2020
978-85-51002-93-3,19,4.599,12//2020
978-65-55440-50-8,20,4.500,12//2020
978-85-68014-00-4,1,15.601,1//2021
978-85-51002-49-0,2,10.113,1//2021
978-65-55440-49-2,3,9.623,1//2021
978-85-95083-27-1,4,9.380,1//2021
978-85-50801-48-3,5,7.490,1//2021
978-85-80411-46-1,6,6.845,1//2021
978-85-35909-55-5,7,6.669,1//2021
978-85-32529-78-7,8,6.575,1//2021
978-85-35933-96-3,9,6.525,1//2021
978-85-45202-21-9,10,6.291,1//2021
978-85-45203-72-8,11,5.541,1//2021
978-85-95081-53-6,12,5.387,1//2021
978-85-35914-84-9,13,5.217,1//2021
978-85-39004-11-9,14,4.974,1//2021
978-85-76849-94-0,15,4.716,1//2021
978-85-80411-97-3,16,4.622,1//2021
978-85-47000-24-0,17,4.439,1//2021
978-85-38066-47-7,18,4.308,1//2021
978-85-32512-94-9,19,4.139,1//2021
978-65-80309-31-3,20,3.967,1//2021
978-85-68014-00-4,1,10.903,2//2021
978-65-50470-52-4,2,6.717,2//2021
978-85-51002-49-0,3,6.502,2//2021
978-85-50801-48-3,4,6.486,2//2021
978-85-80411-46-1,5,6.463,2//2021
978-85-95083-27-1,6,6.049,2//2021
978-85-32529-78-7,7,5.052,2//2021
978-65-80309-31-3,8,4.774,2//2021
978-85-51002-93-3,9,4.592,2//2021
978-85-45202-21-9,10,4.523,2//2021
978-85-80411-97-3,11,4.137,2//2021
978-85-35909-55-5,12,4.068,2//2021
978-85-76849-94-0,13,3.946,2//2021
978-85-45203-72-8,14,3.872,2//2021
978-85-95081-53-6,15,3.736,2//2021
978-65-55440-49-2,16,3.615,2//2021
978-85-39004-11-9,17,3.552,2//2021
978-65-55440-60-7,18,3.505,2//2021
978-85-35914-84-9,19,3.484,2//2021
978-85-47000-24-0,20,3.458,2//2021
978-85-68014-00-4,1,7.406,3//2021
978-85-32529-78-7,2,6.523,3//2021
978-65-80309-31-3,3,5.651,3//2021
978-85-50801-48-3,4,4.991,3//2021
978-85-95083-27-1,5,3.929,3//2021
978-65-99136-93-1,6,3.419,3//2021
978-85-32512-94-9,7,3.403,3//2021
978-85-80411-46-1,8,3.199,3//2021
978-85-47000-24-0,9,3.103,3//2021
978-65-55440-49-2,10,3.030,3//2021
978-85-43104-33-1,11,3.020,3//2021
978-85-01105-87-5,12,3.009,3//2021
978-65-55440-78-2,13,2.999,3//2021
978-65-86085-01-3,14,2.950,3//2021
978-85-51002-49-0,15,2.908,3//2021
978-85-76849-94-0,16,2.804,3//2021
978-85-45202-21-9,17,2.523,3//2021
978-85-62409-88-2,18,2.506,3//2021
978-85-95081-53-6,19,2.499,3//2021
978-85-68014-00-4,1,9.572,4//2021
978-65-99136-93-1,2,6.907,4//2021
978-85-32529-78-7,3,5.858,4//2021
978-65-80309-31-3,4,5.348,4//2021
978-65-50470-36-4,5,4.691,4//2021
978-85-50801-48-3,6,4.635,4//2021
978-85-01105-87-5,7,4.564,4//2021
978-85-62409-88-2,8,4.498,4//2021
978-85-32512-94-9,9,4.298,4//2021
978-65-55440-89-8,10,4.227,4//2021
978-85-95083-27-1,11,3.733,4//2021
978-85-43104-33-1,12,3.465,4//2021
978-85-47000-24-0,13,3.224,4//2021
978-85-76849-94-0,14,3.194,4//2021
978-85-39004-11-9,15,3.124,4//2021
978-85-45202-21-9,16,3.017,4//2021
978-85-95081-53-6,17,2.944,4//2021
978-65-55790-64-1,18,2.863,4//2021
978-85-73258-92-9,19,2.825,4//2021
978-85-75422-39-7,20,2.815,4//2021
978-85-68014-00-4,1,8.001,5//2021
978-65-80309-31-3,2,6.317,5//2021
978-85-32529-78-7,3,5.430,5//2021
978-85-62409-88-2,4,4.394,5//2021
978-85-32512-94-9,5,4.383,5//2021
978-65-88444-00-9,6,4.029,5//2021
978-85-43104-33-1,7,3.812,5//2021
978-85-76849-94-0,8,3.613,5//2021
978-65-55440-87-4,9,3.528,5//2021
978-85-01105-87-5,10,3.506,5//2021
978-85-50801-48-3,11,3.304,5//2021
978-85-55340-94-9,12,3.294,5//2021
978-85-65765-69-5,13,3.290,5//2021
978-85-32604-91-0,14,3.232,5//2021
978-85-95083-27-1,15,3.231,5//2021
978-85-45202-21-9,16,3.148,5//2021
978-65-89083-03-0,17,2.985,5//2021
978-85-75422-39-7,18,2.955,5//2021
978-85-47000-24-0,19,2.912,5//2021
978-85-95081-53-6,20,2.859,5//2021
978-85-68014-00-4,1,7.783,6//2021
978-65-80309-31-3,2,7.198,6//2021
978-85-95083-27-1,3,6.049,6//2021
978-65-55440-69-0,4,6.020,6//2021
978-85-50801-48-3,5,5.818,6//2021
978-85-62409-88-2,6,5.655,6//2021
978-85-32529-78-7,7,5.409,6//2021
978-85-45202-21-9,8,5.146,6//2021
978-85-55340-94-9,9,4.792,6//2021
978-85-35909-55-5,10,4.165,6//2021
978-65-55441-03-1,11,4.033,6//2021
978-85-75422-39-7,12,3.953,6//2021
978-85-95081-53-6,13,3.938,6//2021
978-85-32512-94-9,14,3.884,6//2021
978-65-55670-10-3,15,3.625,6//2021
978-85-32604-91-0,16,3.577,6//2021
978-65-88444-00-9,17,3.519,6//2021
978-85-39004-11-9,18,3.516,6//2021
978-85-65765-48-0,19,3.494,6//2021
978-85-01105-87-5,20,3.381,6//2021
978-85-55340-94-9,1,11.024,7//2021
978-85-65765-48-0,2,10.343,7//2021
978-65-55670-39-4,3,10.063,7//2021
978-85-68014-00-4,4,9.559,7//2021
978-65-80309-31-3,5,8.959,7//2021
978-85-32529-78-7,6,7.414,7//2021
978-85-95083-27-1,7,6.805,7//2021
978-85-62409-88-2,8,6.724,7//2021
978-85-45202-21-9,9,6.532,7//2021
978-85-01105-87-5,10,5.576,7//2021
978-85-84391-50-9,11,5.575,7//2021
978-85-50801-48-3,12,5.496,7//2021
978-65-55871-90-6,13,5.224,7//2021
978-85-65765-69-5,14,5.008,7//2021
978-85-65765-01-5,15,4.956,7//2021
978-85-75422-39-7,16,4.937,7//2021
978-85-32604-91-0,17,4.849,7//2021
978-65-88444-00-9,18,4.616,7//2021
978-85-39004-11-9,19,4.584,7//2021
978-85-94541-47-5,20,4.387,7//2021
978-85-55340-94-9,1,8.587,8//2021
978-85-65765-48-0,2,8.538,8//2021
978-65-55441-20-8,3,8.304,8//2021
978-85-68014-00-4,4,6.783,8//2021
978-65-55128-66-6,5,6.390,8//2021
978-85-32529-78-7,6,5.969,8//2021
978-85-84391-50-9,7,5.660,8//2021
978-65-55670-39-4,8,5.510,8//2021
978-65-80309-31-3,9,5.336,8//2021
978-85-45202-21-9,10,4.328,8//2021
978-85-95083-27-1,11,4.204,8//2021
978-85-62409-88-2,12,4.159,8//2021
978-85-75422-39-7,13,3.982,8//2021
978-65-55594-17-1,14,3.945,8//2021
978-85-51002-34-6,15,3.916,8//2021
978-65-88444-00-9,16,3.546,8//2021
978-85-51005-41-5,17,3.493,8//2021
978-85-39004-11-9,18,3.483,8//2021
978-85-50801-48-3,19,3.430,8//2021
978-85-32604-91-0,20,3.374,8//2021
978-85-65765-48-0,1,7.157,9//2021
