isbn_livro,posicao,copias_vendidas,mes_ano
978-85-68014-00-4,2,6.581,9//2021
978-85-55340-94-9,3,6.162,9//2021
978-85-51002-34-6,4,5.503,9//2021
978-85-32529-78-7,5,5.075,9//2021
978-65-80309-31-3,6,4.982,9//2021
978-85-84391-50-9,7,4.879,9//2021
978-65-55441-42-0,8,4.853,9//2021
978-65-55128-66-6,9,4.811,9//2021
978-85-62409-88-2,10,4.596,9//2021
978-85-45202-21-9,11,4.149,9//2021
978-65-55126-98-3,12,3.926,9//2021
978-85-01105-87-5,13,3.622,9//2021
978-85-65765-69-5,14,3.470,9//2021
978-85-01112-52-1,15,3.423,9//2021
978-65-55597-94-3,16,3.381,9//2021
978-85-47001-32-2,17,3.277,9//2021
978-85-43104-33-1,18,3.048,9//2021
978-85-95083-27-1,19,3.040,9//2021
978-85-75422-39-7,20,2.976,9//2021
978-65-55441-35-2,1,13.611,10//2021
978-65-55128-66-6,2,10.249,10//2021
978-85-68014-00-4,3,9.070,10//2021
978-65-55440-28-7,4,8.032,10//2021
978-85-51002-34-6,5,7.935,10//2021
978-65-89623-15-1,6,7.829,10//2021
978-85-65765-48-0,7,7.288,10//2021
978-85-62409-88-2,8,6.498,10//2021
978-85-32529-78-7,9,6.355,10//2021
978-85-55340-94-9,10,5.791,10//2021
978-85-84391-50-9,11,5.305,10//2021
978-85-45202-21-9,12,5.164,10//2021
978-65-80309-31-3,13,5.045,10//2021
978-65-55441-40-6,14,4.824,10//2021
978-85-01112-51-4,15,4.612,10//2021
978-85-45701-95-8,16,4.517,10//2021
978-65-55597-94-3,17,4.513,10//2021
978-85-32604-91-0,18,4.437,10//2021
978-85-01112-52-1,19,4.398,10//2021
978-85-65765-69-5,20,4.241,10//2021
978-65-89623-15-1,1,20.062,11//2021
978-65-55441-19-2,2,18.002,11//2021
978-85-68014-00-4,3,7.194,11//2021
978-85-84391-50-9,4,6.137,11//2021
978-85-45202-21-9,5,5.844,11//2021
978-85-51002-34-6,6,5.201,11//2021
978-85-55340-94-9,7,4.635,11//2021
978-85-42629-28-6,8,4.479,11//2021
978-85-62409-88-2,9,4.446,11//2021
978-65-80309-31-3,10,4.435,11//2021
978-85-32529-78-7,11,4.084,11//2021
978-85-42209-82-2,12,3.980,11//2021
978-65-59213-07-8,13,3.710,11//2021
978-85-01112-51-4,14,3.626,11//2021
978-65-87885-76-6,15,3.603,11//2021
978-85-65765-48-0,16,3.588,11//2021
978-85-32604-91-0,17,3.483,11//2021
978-85-95083-27-1,18,3.337,11//2021
978-85-75422-39-7,19,3.328,11//2021
978-65-55872-55-2,20,3.111,11//2021
978-65-89623-15-1,1,57.624,12//2021
978-85-45202-21-9,2,36.786,12//2021
978-65-86077-89-6,3,14.522,12//2021
978-85-84391-50-9,4,14.434,12//2021
978-65-80309-31-3,5,12.078,12//2021
978-85-51002-34-6,6,11.705,12//2021
978-65-59212-92-7,7,11.416,12//2021
978-85-68014-00-4,8,11.176,12//2021
978-85-42218-75-6,9,10.858,12//2021
978-85-32529-78-7,10,9.985,12//2021
978-85-55340-94-9,11,9.749,12//2021
978-65-89827-02-3,12,8.917,12//2021
978-85-42209-82-2,13,8.827,12//2021
978-85-01112-51-4,14,8.150,12//2021
978-85-32512-94-9,15,7.960,12//2021
978-65-55441-75-8,16,7.527,12//2021
978-85-62409-88-2,17,7.376,12//2021
978-85-42629-28-6,18,7.358,12//2021
978-85-65765-48-0,19,7.290,12//2021
978-65-58020-48-6,20,7.273,12//2021
978-85-68014-00-4,1,9.862,1//2022
978-65-80309-31-3,2,8.674,1//2022
978-85-32529-78-7,3,8.010,1//2022
978-85-51002-34-6,4,7.816,1//2022
978-65-86077-89-6,5,7.151,1//2022
978-85-01112-51-4,6,6.716,1//2022
978-85-95083-27-1,7,6.636,1//2022
978-85-62409-88-2,8,6.216,1//2022
978-85-84391-50-9,9,5.474,1//2022
978-85-75422-39-7,10,5.294,1//2022
978-85-55340-94-9,11,5.270,1//2022
978-85-39004-11-9,12,5.051,1//2022
978-65-88484-39-5,13,4.925,1//2022
978-85-32604-91-0,14,4.922,1//2022
978-85-42209-82-2,15,4.817,1//2022
978-85-95081-53-6,16,4.691,1//2022
978-85-45202-21-9,17,4.215,1//2022
978-65-87885-72-8,18,4.183,1//2022
978-85-50801-48-3,19,3.942,1//2022
978-65-59212-92-7,20,3.927,1//2022
978-65-86077-89-6,1,10.970,2//2022
978-85-68014-00-4,2,8.107,2//2022
978-85-32529-78-7,3,7.356,2//2022
978-65-88523-27-8,4,5.651,2//2022
978-85-51002-34-6,5,5.591,2//2022
978-85-62409-88-2,6,5.588,2//2022
978-85-01112-51-4,7,5.373,2//2022
978-85-95083-27-1,8,5.094,2//2022
978-85-95081-53-6,9,4.781,2//2022
978-85-75422-39-7,10,4.691,2//2022
978-65-80309-31-3,11,4.616,2//2022
978-85-84391-50-9,12,4.534,2//2022
978-85-39004-11-9,13,4.107,2//2022
978-65-55603-02-6,14,4.080,2//2022
978-65-84661-09-7,15,4.004,2//2022
978-65-53623-16-3,16,3.676,2//2022
978-85-55340-94-9,17,3.488,2//2022
978-85-43104-33-1,18,3.435,2//2022
978-85-42209-82-2,19,3.395,2//2022
978-85-47000-24-0,20,3.299,2//2022
978-65-53623-16-3,1,11.416,3//2022
978-85-68014-00-4,2,8.243,3//2022
978-85-01112-51-4,3,6.396,3//2022
978-85-32529-78-7,4,5.263,3//2022
978-85-51002-34-6,5,4.952,3//2022
978-65-55603-02-6,6,4.819,3//2022
978-85-62409-88-2,7,4.620,3//2022
978-85-84391-50-9,8,4.608,3//2022
978-85-55340-94-9,9,4.549,3//2022
978-65-80309-31-3,10,4.472,3//2022
978-85-95083-27-1,11,4.306,3//2022
978-65-86077-89-6,12,3.999,3//2022
978-85-42629-28-6,13,3.769,3//2022
978-85-01117-68-7,14,3.657,3//2022
978-65-55441-98-7,15,3.511,3//2022
978-85-75422-39-7,16,3.478,3//2022
978-65-89623-84-7,17,3.422,3//2022
978-85-47000-24-0,18,3.315,3//2022
978-85-42209-82-2,19,3.112,3//2022
978-85-39004-11-9,20,3.099,3//2022
978-65-53623-16-3,1,10.735,4//2022
978-85-68014-00-4,2,8.725,4//2022
978-85-32529-78-7,3,7.035,4//2022
978-85-01112-51-4,4,6.982,4//2022
978-65-89623-84-7,5,6.373,4//2022
978-85-51002-34-6,6,5.472,4//2022
978-85-84391-50-9,7,5.263,4//2022
978-65-80309-31-3,8,5.014,4//2022
978-85-42218-75-6,9,4.374,4//2022
978-85-75422-39-7,10,3.977,4//2022
978-85-95083-27-1,11,3.941,4//2022
978-85-55341-61-8,12,3.841,4//2022
978-85-68014-54-7,13,3.732,4//2022
978-85-95081-53-6,14,3.612,4//2022
978-85-55340-94-9,15,3.594,4//2022
978-85-43104-33-1,16,3.423,4//2022
978-65-88444-51-1,17,3.260,4//2022
978-85-42209-82-2,18,3.243,4//2022
978-85-62409-88-2,19,3.230,4//2022
978-65-55127-27-0,20,3.136,4//2022
978-85-55341-61-8,1,8.346,5//2022
978-85-45202-21-9,2,6.791,5//2022
978-85-68014-00-4,3,6.436,5//2022
978-85-55341-62-5,4,6.199,5//2022
978-85-01112-51-4,5,6.070,5//2022
978-85-55341-92-2,6,5.754,5//2022
978-65-88444-51-1,7,5.190,5//2022
978-65-80309-31-3,8,4.722,5//2022
978-85-51002-34-6,9,4.634,5//2022
978-65-59604-64-7,10,4.456,5//2022
978-85-32529-78-7,11,4.251,5//2022
978-65-53623-16-3,12,3.945,5//2022
978-65-86077-89-6,13,3.562,5//2022
978-65-88523-43-8,14,3.500,5//2022
978-85-42218-75-6,15,3.467,5//2022
978-85-68014-54-7,16,3.357,5//2022
978-85-84391-50-9,17,3.190,5//2022
978-85-75422-39-7,18,3.031,5//2022
978-65-58380-77-1,19,2.833,5//2022
978-85-95083-27-1,20,2.797,5//2022
978-85-68014-00-4,1,7.745,6//2022
978-85-01112-51-4,2,7.727,6//2022
978-65-53930-82-7,3,6.852,6//2022
978-65-86077-89-6,4,6.820,6//2022
978-85-45202-21-9,5,5.820,6//2022
978-85-55341-61-8,6,5.470,6//2022
978-85-32529-78-7,7,4.995,6//2022
978-85-51002-34-6,8,4.909,6//2022
978-85-42629-28-6,9,4.309,6//2022
978-65-55441-35-2,10,4.270,6//2022
978-85-55341-62-5,11,4.189,6//2022
978-65-55442-15-1,12,4.072,6//2022
978-65-80309-31-3,13,3.982,6//2022
978-85-55341-92-2,14,3.682,6//2022
978-65-59604-64-7,15,3.640,6//2022
978-85-39004-11-9,16,3.603,6//2022
978-85-68014-54-7,17,3.592,6//2022
978-85-84391-50-9,18,3.523,6//2022
978-85-95083-27-1,19,3.458,6//2022
978-65-88444-51-1,20,3.434,6//2022
978-85-01112-51-4,1,10.856,7//2022
978-65-59870-52-3,2,8.860,7//2022
978-65-86077-89-6,3,8.797,7//2022
978-85-45202-21-9,4,7.946,7//2022
978-85-68014-00-4,5,7.639,7//2022
978-85-51002-34-6,6,7.462,7//2022
978-65-55653-30-4,7,7.387,7//2022
978-85-55341-61-8,8,6.037,7//2022
978-85-55342-06-6,9,5.436,7//2022
978-85-32529-78-7,10,5.260,7//2022
978-85-42218-75-6,11,4.758,7//2022
978-85-84391-50-9,12,4.753,7//2022
978-65-55661-69-9,13,4.598,7//2022
978-65-55603-02-6,14,4.513,7//2022
978-65-59604-64-7,15,4.013,7//2022
978-65-80309-31-3,16,3.878,7//2022
978-85-68014-54-7,17,3.766,7//2022
978-85-55341-62-5,18,3.642,7//2022
978-85-62409-88-2,19,3.610,7//2022
978-65-55441-83-3,20,3.563,7//2022
978-65-88444-51-1,1,15.684,8//2022
978-85-01112-51-4,2,12.110,8//2022
978-65-55653-30-4,3,8.011,8//2022
978-85-68014-00-4,4,7.312,8//2022
978-65-50471-41-5,5,6.456,8//2022
978-65-86077-89-6,6,6.107,8//2022
978-65-55123-03-6,7,5.619,8//2022
978-65-59870-52-3,8,5.614,8//2022
978-85-51002-34-6,9,5.560,8//2022
978-85-45202-21-9,10,4.750,8//2022
978-85-32529-78-7,11,4.328,8//2022
978-85-84391-50-9,12,3.852,8//2022
978-65-55442-29-8,13,3.760,8//2022
978-65-59571-86-4,14,3.753,8//2022
978-65-80309-31-3,15,3.593,8//2022
978-85-32604-91-0,16,3.576,8//2022
978-85-42218-75-6,17,3.568,8//2022
978-85-55341-61-8,18,3.396,8//2022
978-65-55442-27-4,19,3.284,8//2022
978-85-47000-24-0,20,3.213,8//2022
978-85-01112-51-4,1,12.622,9//2022
978-65-88444-51-1,2,12.336,9//2022
978-65-86077-89-6,3,10.652,9//2022
978-85-45202-21-9,4,7.858,9//2022
978-65-53620-07-0,5,7.397,9//2022
978-85-68014-00-4,6,7.396,9//2022
978-65-59571-86-4,7,6.693,9//2022
978-65-55653-30-4,8,6.639,9//2022
978-85-51002-34-6,9,5.714,9//2022
978-65-55441-83-3,10,5.540,9//2022
978-85-32529-78-7,11,5.213,9//2022
978-65-50471-41-5,12,5.165,9//2022
978-85-32604-91-0,13,4.694,9//2022
978-65-80309-31-3,14,4.469,9//2022
978-65-55442-38-0,15,4.434,9//2022
978-65-59870-52-3,16,4.207,9//2022
978-85-68014-54-7,17,4.165,9//2022
978-85-01117-68-7,18,3.591,9//2022
978-85-75422-39-7,19,3.501,9//2022
978-85-84391-50-9,20,3.420,9//2022
978-85-01112-51-4,1,11.813,10//2022
978-65-86077-89-6,2,9.121,10//2022
978-65-59811-39-7,3,6.918,10//2022
978-65-55653-30-4,4,6.136,10//2022
978-85-68014-00-4,5,5.355,10//2022
978-85-51002-34-6,6,5.061,10//2022
978-65-59571-86-4,7,4.891,10//2022
978-65-88523-56-8,8,4.806,10//2022
978-65-55358-22-3,9,4.735,10//2022
978-85-32529-78-7,10,4.685,10//2022
978-65-59224-13-5,11,3.698,10//2022
978-65-57121-38-2,13,3.537,10//2022
978-65-88444-51-1,14,3.515,10//2022
978-85-01117-68-7,15,3.466,10//2022
978-85-45202-21-9,16,3.257,10//2022
978-65-53620-07-0,17,3.125,10//2022
978-85-42218-75-6,18,3.031,10//2022
978-65-55442-43-4,19,3.008,10//2022
978-65-55644-66-1,20,2.969,10//2022
978-65-59811-39-7,1,25.734,11//2022
978-85-01112-51-4,2,14.700,11//2022
978-65-86077-89-6,3,10.559,11//2022
978-85-68014-00-4,4,5.384,11//2022
978-85-32604-91-0,5,5.354,11//2022
978-65-55653-30-4,6,5.163,11//2022
978-85-32529-78-7,7,4.696,11//2022
978-85-51002-34-6,8,4.577,11//2022
978-65-80309-31-3,9,4.422,11//2022
978-65-59571-86-4,10,4.294,11//2022
978-65-55644-66-1,11,4.059,11//2022
978-85-75422-39-7,12,3.944,11//2022
978-65-55442-78-6,13,3.898,11//2022
978-65-88484-57-9,14,3.729,11//2022
978-85-56510-76-1,15,3.676,11//2022
978-65-55358-22-3,16,3.501,11//2022
978-85-01117-84-7,17,3.459,11//2022
978-65-88444-51-1,18,3.314,11//2022
978-85-43108-68-1,19,3.268,11//2022
978-85-68014-54-7,20,3.261,11//2022
978-65-59811-39-7,1,34.842,12//2022
978-85-01112-51-4,2,26.519,12//2022
978-85-68014-00-4,3,12.898,12//2022
978-65-86077-89-6,4,12.535,12//2022
978-85-32529-78-7,5,9.832,12//2022
978-85-32604-91-0,6,9.745,12//2022
978-65-53931-57-2,7,9.196,12//2022
978-65-55653-30-4,8,8.171,12//2022
978-65-58380-54-2,9,8.167,12//2022
978-65-55604-42-9,10,7.674,12//2022
978-85-51002-34-6,11,7.422,12//2022
978-65-80309-31-3,12,6.966,12//2022
978-65-55871-78-4,13,6.722,12//2022
978-85-55391-21-7,14,6.707,12//2022
978-85-01117-68-7,15,6.691,12//2022
978-85-50703-63-3,16,6.490,12//2022
978-65-55644-66-1,17,6.376,12//2022
978-85-84391-50-9,18,6.119,12//2022
978-85-43108-68-1,19,6.098,12//2022
978-85-01117-84-7,20,5.990,12//2022
978-65-59811-39-7,1,16.356,1//2023
978-85-01112-51-4,2,15.535,1//2023
978-65-55604-42-9,3,12.483,1//2023
978-65-55843-14-9,4,9.790,1//2023
978-85-68014-00-4,5,7.615,1//2023
978-85-45202-21-9,6,7.141,1//2023
978-85-39007-47-9,7,5.918,1//2023
978-85-32529-78-7,8,5.158,1//2023
978-65-58380-54-2,9,4.825,1//2023
978-85-32604-91-0,10,4.712,1//2023
978-85-43108-68-1,11,4.676,1//2023
978-65-55653-30-4,12,4.618,1//2023
978-85-51002-34-6,13,4.285,1//2023
978-85-75422-39-7,14,4.202,1//2023
978-85-01117-68-7,15,4.127,1//2023
978-85-68014-54-7,16,3.894,1//2023
978-65-55871-78-4,17,3.862,1//2023
978-85-01117-84-7,18,3.847,1//2023
978-65-80309-31-3,19,3.831,1//2023
978-85-84391-50-9,20,3.472,1//2023
978-65-55843-14-9,1,13.993,2//2023
978-85-01112-51-4,2,11.998,2//2023
978-65-59811-39-7,3,11.810,2//2023
978-65-55442-67-0,4,6.281,2//2023
978-85-68014-00-4,5,6.023,2//2023
978-65-55604-42-9,6,5.399,2//2023
978-85-45202-21-9,7,5.326,2//2023
978-65-55443-19-6,8,4.639,2//2023
978-85-39007-47-9,9,4.612,2//2023
978-85-32604-91-0,10,4.068,2//2023
978-65-58380-54-2,11,3.880,2//2023
978-85-32529-78-7,12,3.876,2//2023
978-85-01117-84-7,13,3.720,2//2023
978-85-68014-54-7,14,3.548,2//2023
978-85-43108-68-1,15,3.490,2//2023
978-85-42218-75-6,16,3.352,2//2023
978-65-80309-31-3,17,3.230,2//2023
978-85-45200-34-5,18,3.216,2//2023
978-65-55653-30-4,19,3.131,2//2023
978-85-35909-55-5,20,2.961,2//2023
978-65-84661-36-3,1,15.551,3//2023
978-65-55843-14-9,2,14.211,3//2023
978-85-01112-51-4,3,11.855,3//2023
978-65-59811-39-7,4,10.887,3//2023
978-85-45202-21-9,5,8.598,3//2023
978-85-32529-78-7,6,5.821,3//2023
978-65-55843-43-9,7,5.389,3//2023
978-85-68014-00-4,8,5.212,3//2023
978-65-58380-54-2,9,4.865,3//2023
978-65-86077-82-7,10,4.592,3//2023
978-65-53627-39-0,11,4.508,3//2023
978-65-55871-78-4,12,4.285,3//2023
978-65-55604-42-9,13,3.959,3//2023
978-85-62409-88-2,14,3.867,3//2023
978-85-32604-91-0,15,3.833,3//2023
978-65-88444-69-6,16,3.454,3//2023
978-85-43108-68-1,17,3.423,3//2023
978-85-84391-50-9,18,3.285,3//2023
978-85-01117-84-7,19,3.190,3//2023
978-65-55653-30-4,20,3.157,3//2023
978-65-86077-82-7,1,11.306,4//2023
978-65-55843-14-9,2,8.509,4//2023
978-85-68014-00-4,3,7.904,4//2023
978-65-59811-39-7,4,6.493,4//2023
978-85-01112-51-4,5,6.370,4//2023
978-85-45202-21-9,6,5.857,4//2023
978-65-88444-69-6,7,4.674,4//2023
978-65-55871-78-4,8,4.279,4//2023
978-65-55441-50-5,9,4.132,4//2023
978-65-58380-54-2,10,4.087,4//2023
978-85-68014-54-7,11,3.575,4//2023
978-85-62409-88-2,12,3.211,4//2023
978-65-55443-13-4,13,3.129,4//2023
978-65-55443-06-6,14,3.033,4//2023
978-85-32604-91-0,15,3.024,4//2023
978-85-76831-30-3,16,2.873,4//2023
978-85-32529-78-7,17,2.870,4//2023
978-65-55604-42-9,18,2.769,4//2023
978-85-42218-75-6,19,2.544,4//2023
978-65-84661-36-3,20,2.527,4//2023
